No,District,Name,Tel,Address
1,板橋區,新北市板橋區板橋國民小學附設幼兒園,[phone],[220]新北市板橋區黃石里10鄰文化路一段23號
2,板橋區,新北市板橋區國光國民小學附設幼兒園,(02)29680611#518,[220]新北市板橋區香社里1鄰中正路325巷30號
3,板橋區,新北市立板橋幼兒園,02-29682497,[220]新北市板橋區中正里5鄰中正路375巷48號
4,板橋區,新北市立板橋幼兒園公館分班,(02)29690278,[220]新北市板橋區漢生里8鄰光正街57號2樓
5,板橋區,新北市板橋區文德國民小學附設幼兒園,(02)22577193#36,[220]新北市板橋區幸福里11鄰英士路179號
6,板橋區,新北市板橋區新埔國民小學附設幼兒園,(02)22571830#681,[220]新北市板橋區新翠里4鄰陽明街206號
7,板橋區,新北市板橋區江翠國民小學附設幼兒園,(02)22506374,[220]新北市板橋區柏翠里2鄰文化路二段413號
8,板橋區,新北市板橋區莒光國民小學附設幼兒園,(02)82597020,[220]新北市板橋區華翠里12鄰莒光路163號
9,板橋區,新北市立板橋幼兒園新民分班,02-22558468,[220]新北市板橋區福翠里3鄰懷德街235巷2號
10,板橋區,新北市板橋區埔墘國民小學附設幼兒園,(02)29616690#282,[220]新北市板橋區光仁里14鄰永豐街42之8號
11,板橋區,新北市板橋區海山國民小學附設幼兒園,(02)29545725#549,[220]新北市板橋區深丘里12鄰漢生東路280號
12,板橋區,新北市板橋區實踐國民小學附設幼兒園,(02)29585953#310,[220]新北市板橋區國泰里5鄰實踐路93巷51號
13,板橋區,新北市板橋區後埔國民小學附設幼兒園,(02)29614142#18,[220]新北市板橋區福星里17鄰重慶路157號
14,板橋區,新北市立忠孝國民中學附設幼兒園,(02)29631350#301,[220]新北市板橋區福星里3鄰成都街30號
15,板橋區,新北市立重慶國民中學附設幼兒園,(02)29543001#602,[220]新北市板橋區重慶里31鄰國慶路221號
16,板橋區,新北市立板橋幼兒園和平分班,02-29646945,[220]新北市板橋區廣福里4鄰重慶路355號
17,板橋區,新北市板橋區信義國民小學附設幼兒園,(02)89667817#171,[220]新北市板橋區華德里23鄰四川路二段245巷60號
18,板橋區,新北市板橋區大觀國民小學附設幼兒園,(02)29603373#880,[220]新北市板橋區浮洲里25鄰大觀路一段30號
19,板橋區,新北市板橋區中山國民小學附設幼兒園,(02)22755313#181,[220]新北市板橋區中山里21鄰大觀路二段59巷31號
20,板橋區,新北市立溪崑國民中學附設幼兒園,(02)26869727#500,[220]新北市板橋區崑崙里23鄰大觀路三段50巷30號
21,板橋區,新北市板橋區沙崙國民小學附設幼兒園,(02)26812764#851,[220]新北市板橋區溪北里18鄰篤行路二段132號
22,板橋區,新北市立江翠國民中學附設幼兒園,(02)22518007#270,[220]新北市板橋區文化里8鄰松江街63號
23,板橋區,新北市立新埔國民中學附設幼兒園,(02)22572275#288,[220]新北市板橋區新海里1鄰新海路181號
24,板橋區,新北市板橋區文聖國民小學附設幼兒園,(02)22530782#628,[220]新北市板橋區松柏里5鄰文聖街86號
25,板橋區,新北市板橋區重慶國民小學附設幼兒園,(02)29565592#501,[220]新北市板橋區五權里1鄰廣和街31號
26,板橋區,新北市板橋區溪洲國民小學附設幼兒園,(02)26867705#81,[220]新北市板橋區溪福里19鄰金門街289號
27,三重區,新北市三重區二重國民小學附設幼兒園,(02)29846446#190,[241]新北市三重區二重里14鄰大有街10號
28,三重區,新北市立三重幼兒園,(02)89838241,[241]新北市三重區過田里4鄰新北大道一段9號3樓
29,三重區,新北市立二重國民中學附設幼兒園,(02)29800164,[241]新北市三重區福田里1鄰忠孝路三段89號
30,三重區,新北市立三重高級中學附設幼兒園,(02)29760501#410,[241]新北市三重區光明里19鄰集美街212號
31,三重區,新北市三重區集美國民小學附設幼兒園,(02)89725390#150,[241]新北市三重區光明里25鄰集美街10號
32,三重區,新北市三重區三光國民小學附設幼兒園,(02)29753308#672,[241]新北市三重區同安里16鄰大同南路157號
33,三重區,新北市三重區光興國民小學附設幼兒園,(02)29755352#311,[241]新北市三重區光輝里14鄰正義南路62號
34,三重區,新北市立明志國民中學附設幼兒園,(02)29844132#365,[241]新北市三重區重陽里15鄰中正北路107號
35,三重區,新北市三重區修德國民小學附設幼兒園,(02)29800495#637,[241]新北市三重區民生里18鄰重陽路三段3號
36,三重區,新北市三重區正義國民小學附設幼兒園,(02)29853138#1070,[241]新北市三重區正義里1鄰信義西街31號
37,三重區,新北市三重區三重國民小學附設幼兒園,(02)29722095#180,[241]新北市三重區奕壽里2鄰三和路3段1號
38,三重區,新北市三重區光榮國民小學附設幼兒園,(02)29730392#700,[241]新北市三重區奕壽里1鄰介壽路32號
39,三重區,新北市立光榮國民中學附設幼兒園,(02)29780211,[241]新北市三重區奕壽里1鄰介壽路26號
40,三重區,新北市三重區重陽國民小學附設幼兒園,(02)29826272#320,[241]新北市三重區六福里16鄰中正北路113號
41,三重區,新北市立三重幼兒園崇德分班,(02)29725078,[241]新北市三重區崇德里17鄰仁孝街62號1樓
42,三重區,新北市立三重幼兒園厚德分班,(02)29819519,[241]新北市三重區厚德里4鄰忠孝路一段21巷7號1樓、2樓
43,三重區,新北市立三和國民中學附設幼兒園,(02)22879890#755,[241]新北市三重區永盛里15鄰三和路四段216號
44,三重區,新北市三重區永福國民小學附設幼兒園,(02)22876716#891,[241]新北市三重區永福里22鄰永福街66號
45,三重區,新北市立碧華國民中學附設幼兒園,(02)29851121#690,[241]新北市三重區五福里15鄰自強路五段66號
46,三重區,新北市三重區五華國民小學附設幼兒園,(02)28575431,[241]新北市三重區富貴里21鄰集賢路89號
47,三重區,新北市三重區碧華國民小學附設幼兒園,(02)28577792#770,[241]新北市三重區富福里20鄰五華街160號
48,三重區,新北市三重區興穀國民小學附設幼兒園,(02)29990725#33,[241]新北市三重區五谷里7鄰五谷王北街46號
49,三重區,新北市三重區厚德國民小學附設幼兒園,(02)29868825#53,[241]新北市三重區立德里4鄰忠孝路一段70號1樓
50,中和區,新北市中和區光復國民小學附設幼兒園,(02)32348654#265,[235]新北市中和區中原里7鄰光環路2段1號
51,中和區,新北市立漳和國民中學附設幼兒園,(02)22488616#252,[235]新北市中和區枋寮里19鄰廣福路39號
52,中和區,新北市中和區中和國民小學附設幼兒園,(02)22492550#280,[235]新北市中和區漳和里3鄰中和路100號
53,中和區,新北市中和區秀山國民小學附設幼兒園,(02)29434353#870,[235]新北市中和區秀山里1鄰立人街2號
54,中和區,新北市立中和幼兒園秀山分班,(02)29499765,[235]新北市中和區秀景里19鄰成功路97巷7號
55,中和區,新北市立中和幼兒園飛駝分班,(02)29409056,[235]新北市中和區華南里9鄰忠孝街48號
56,中和區,新北市中和區興南國民小學附設幼兒園,(02)29422349#870,[235]新北市中和區忠孝里27鄰興南路1段135巷24號
57,中和區,新北市立中和國民中學附設幼兒園,(02)29422270#295,[235]新北市中和區忠孝里11鄰興南路二段三巷十七號
58,中和區,新北市中和區景新國民小學附設幼兒園,(02)29448021#860861862,[235]新北市中和區景南里31鄰景新街467巷37號
59,中和區,新北市立中和幼兒園,(02)89423942,[235]新北市中和區外南里2鄰南山路236號3樓
60,中和區,新北市立中和幼兒園碧湖分班,(02)22478784,[235]新北市中和區錦昌里11鄰圓通路367巷15-1號1~3樓
61,中和區,新北市中和區積穗國民小學附設幼兒園,(02)32347679#11,[235]新北市中和區文元里1鄰員山路154號
62,中和區,新北市立自強國民中學附設幼兒園,(02)22259469#852,[235]新北市中和區明穗里24鄰莒光路191號
63,中和區,新北市中和區自強國民小學附設幼兒園,(02)29557936#860,[235]新北市中和區自強里3鄰莒光路200號
64,中和區,新北市立中和幼兒園慈光分班,(02)29540289,[235]新北市中和區明德里11鄰民德路311號1樓
65,中和區,新北市中和區復興國民小學附設幼兒園,(02)22472993#251,[235]新北市中和區中興里30鄰復興路301巷6號
66,中和區,新北市中和區錦和國民小學附設幼兒園,(02)22479495#250,[235]新北市中和區錦中里16鄰圓通路292號
67,永和區,新北市永和區頂溪國民小學附設幼兒園,(02)89790643#1107,[234]新北市永和區文化里9鄰文化路133號
68,永和區,新北市立永和幼兒園大同分班,(02)29239440,[234]新北市永和區永成里9鄰新生路26號
69,永和區,新北市永和區永平國民小學附設幼兒園,(02)89217496#806,[234]新北市永和區保安里27鄰保生路25號
70,永和區,新北市立永和幼兒園,(02)29483199,[234]新北市永和區民族里12鄰民權路60號1樓至3樓
71,永和區,新北市永和區秀朗國民小學附設幼兒園,(02)29420451#5701,[234]新北市永和區民權里1鄰得和路202號
72,永和區,新北市立永和幼兒園忠孝分班,(02)29249440,[234]新北市永和區頂溪里7鄰忠孝街26巷8號1樓至2樓
73,永和區,新北市永和區永和國民小學附設幼兒園,(02)29213160#600,[234]新北市永和區潭墘里20鄰秀朗路一段120號
74,永和區,新北市立永和幼兒園博愛分班,(02)89252771,[234]新北市永和區復興里13鄰竹林路39巷35號1樓至3樓
75,永和區,新北市立永和幼兒園保生分班,(02)29250276,[234]新北市永和區新生里18鄰新生路218號1樓、2樓
76,永和區,新北市立福和國民中學附設幼兒園,(02)29289493#300,[234]新北市永和區秀和里18鄰永利路71號
77,永和區,新北市永和區網溪國民小學附設幼兒園,(02)89264470#850,[234]新北市永和區上林里21鄰竹林路79號
78,永和區,新北市立永和幼兒園福和分班,(02)89275508,[234]新北市永和區桂林里7鄰竹林路119巷53弄16號1樓至3樓
79,永和區,新北市立永和幼兒園民生分班,(02)29254694,[234]新北市永和區永樂里1鄰安樂路431-1號2樓
80,新莊區,新北市新莊區頭前國民小學附設幼兒園,(02)29920238#860,[242]新北市新莊區頭前里10鄰化成路231號
81,新莊區,新北市新莊區豐年國民小學附設幼兒園,(02)22017102#64,[242]新北市新莊區國泰里2鄰瓊泰路116號
82,新莊區,新北市新莊區新泰國民小學附設幼兒園,(02)29971005#117,[242]新北市新莊區忠孝里27鄰公園一路91號
83,新莊區,新北市新莊區裕民國民小學附設幼兒園,(02)29062407#38,[242]新北市新莊區裕民里21鄰裕民街123號
84,新莊區,新北市新莊區新莊國民小學附設幼兒園,(02)29931201#804,[242]新北市新莊區立人里1鄰中正路86號
85,新莊區,新北市立頭前國民中學附設幼兒園,(02)85222862#605,[242]新北市新莊區和平里21鄰中原路2號
86,新莊區,新北市新莊區中港國民小學附設幼兒園,(02)89790730#900,[242]新北市新莊區立志里11鄰中港一街142號
87,新莊區,新北市新莊區國泰國民小學附設幼兒園,(02)29043693#601,[242]新北市新莊區營盤里1鄰中正路386號
88,新莊區,新北市新莊區光華國民小學附設幼兒園,(02)22058866#855,[242]新北市新莊區光明里1鄰龍安路452號
89,新莊區,新北市新莊區思賢國民小學附設幼兒園,(02)29980443#806,[242]新北市新莊區自立里9鄰自立街229號
90,新莊區,新北市新莊區丹鳳國民小學附設幼兒園,(02)29035355#151,[242]新北市新莊區雙鳳里14鄰新北大道七段437號
91,新莊區,新北市立新莊幼兒園,(02)29911476,[242]新北市新莊區中華里14鄰中港路350號
92,新莊區,新北市新莊區中信國民小學附設幼兒園,(02)85211131#603,[242]新北市新莊區中原里1鄰中信街168號
93,新莊區,新北市立新泰國民中學附設幼兒園,(02)29960745#700,[242]新北市新莊區立泰里14鄰新泰路359號
94,新莊區,新北市立新莊幼兒園中心分班,(02)29089162,[242]新北市新莊區福營里14鄰福營路277號
95,新莊區,新北市新莊區興化國民小學附設幼兒園,(02)22991001#108,[242]新北市新莊區福興里2鄰五工二路50巷2號
96,新莊區,新北市新莊區昌隆國民小學附設幼兒園,(02)29962351#811,[242]新北市新莊區昌隆里6鄰昌隆街63號
97,新莊區,新北市新莊區榮富國民小學附設幼兒園,(02)22769020#871,[242]新北市新莊區中平里7鄰中和街193號
98,新莊區,新北市立新莊幼兒園三合分班,(02)22030814,[242]新北市新莊區泰豐里6鄰瓊林路34號
99,新莊區,新北市新莊區民安國民小學附設幼兒園,(02)22056777#91.92,[242]新北市新莊區民全里1鄰民安路261號
100,新店區,新北市新店區大豐國民小學附設幼兒園,(02)22190159#21,[231]新北市新店區大豐里17鄰民族路108號
101,新店區,新北市立安康高級中學附設幼兒園,(02)2211-1743#830,[231]新北市新店區柴埕里30鄰安興路25號
102,新店區,新北市新店區新和國民小學附設幼兒園,(02)29400170#860,[231]新北市新店區永安里3鄰安和路三段100號
103,新店區,新北市新店區安坑國民小學附設幼兒園,(02)22119759#19,[231]新北市新店區公崙里17鄰安忠路36號
104,新店區,新北市立新店幼兒園雙城分班,(02)22150154,[231]新北市新店區雙城里7鄰安康路三段165巷2弄29號
105,新店區,新北市新店區雙城國民小學附設幼兒園,(02)22156511#310,[231]新北市新店區雙城里11鄰安康路3段322號
106,新店區,新北市新店區青潭國民小學附設幼兒園,(02)22173146#250,[231]新北市新店區美潭里3鄰北宜路二段八十號
107,新店區,新北市新店區雙峰國民小學附設幼兒園,(02)22174543#107,[231]新北市新店區雙坑里1鄰北宜路三段66號
108,新店區,新北市新店區屈尺國民小學附設幼兒園,(02)26667490#15,[231]新北市新店區屈尺里10鄰屈尺路55號
109,新店區,新北市新店區龜山國民小學附設幼兒園,(02)26667317#21,[231]新北市新店區龜山里3鄰新烏路3段99巷10號
110,新店區,新北市新店區直潭國民小學附設幼兒園,(02)26667278#806,[231]新北市新店區直潭里20鄰直潭路92號
111,新店區,新北市立新店幼兒園新店分班,(02)29110175,[231]新北市新店區新店里11鄰新店路207號1、2樓
112,新店區,新北市新店區新店國民小學附設幼兒園,(02)29103483#803,[231]新北市新店區國校里10鄰新店路2號
113,新店區,新北市新店區北新國民小學附設幼兒園,(02)29189300#134,[231]新北市新店區張北里9鄰寶橋路8號
114,新店區,新北市立五峰國民中學附設幼兒園,(02)29112005#324,[231]新北市新店區五?里3鄰中興路一段253號
115,新店區,新北市新店區中正國民小學附設幼兒園,(02)29125432#851,[231]新北市新店區中正里22鄰三民路36號
116,新店區,新北市立新店幼兒園和平分班,(02)22180160,[231]新北市新店區和平里10鄰民生路147號
117,新店區,新北市立新店幼兒園,(02)29419045,[231]新北市新店區新和里12鄰新和街109號1、2樓
118,樹林區,新北市樹林區三多國民小學附設幼兒園,(02)26880698#160,[238]新北市樹林區三福里23鄰三福街52號
119,樹林區,新北市立樹林幼兒園圳安分班,(02)26837375,[238]新北市樹林區圳安里1鄰俊英街98之1號
120,樹林區,新北市樹林區文林國民小學附設幼兒園,(02)26812625#880,[238]新北市樹林區潭底里32鄰千歲街59號
121,樹林區,新北市樹林區樹林國民小學附設幼兒園,(02)26812014#122,[238]新北市樹林區樹西里13鄰育英街176號
122,樹林區,新北市立樹林幼兒園,(02)26838354,[238]新北市樹林區樹南里3鄰文化街15號
123,樹林區,新北市樹林區育林國民小學附設幼兒園,(02)26832112#602,[238]新北市樹林區樹南里14鄰復興路395號
124,樹林區,新北市樹林區大同國民小學附設幼兒園,(02)86865486#616,[238]新北市樹林區大同里2鄰大同街43號
125,樹林區,新北市立樹林幼兒園彭厝分班,(02)86843370,[238]新北市樹林區大同里4鄰太平路56巷43號
126,樹林區,新北市樹林區彭福國民小學附設幼兒園,(02)86866589#106,[238]新北市樹林區和平里11鄰忠孝街30號
127,樹林區,新北市立柑園國民中學附設幼兒園,(02)26801958#101,[238]新北市樹林區柑園里6鄰柑園街2段125號
128,樹林區,新北市樹林區武林國民小學附設幼兒園,(02)26871152,[238]新北市樹林區金寮里8鄰保安街二段151號
129,樹林區,新北市樹林區山佳國民小學附設幼兒園,(02)26806673#863,[238]新北市樹林區山佳里15鄰中山路三段5號
130,樹林區,新北市樹林區育德國民小學附設幼兒園,(02)26805557#140,[238]新北市樹林區中山里5鄰佳園路一段34號
131,樹林區,新北市立樹林幼兒園山佳分班,(02)26805142,[238]新北市樹林區中山里1鄰中山路三段40號
132,鶯歌區,新北市立鶯歌國民中學附設幼兒園,(02)26701461#266,[239]新北市鶯歌區同慶里13鄰尖山埔路108號
133,鶯歌區,新北市鶯歌區鶯歌國民小學附設幼兒園,(02)26792038#251,[239]新北市鶯歌區同慶里1鄰尖山埔路106號
134,鶯歌區,新北市立尖山國民中學附設幼兒園,(02)26771462,[239]新北市鶯歌區尖山里16鄰國中街1號
135,鶯歌區,新北市鶯歌區二橋國民小學附設幼兒園,(02)26792364#271,[239]新北市鶯歌區二橋里2鄰中正三路106號
136,鶯歌區,新北市立鳳鳴國民中學附設幼兒園,(02)26780609#232,[239]新北市鶯歌區鳳鳴里16鄰永和街33號
137,鶯歌區,新北市鶯歌區鳳鳴國民小學附設幼兒園,(02)26797554#501,[239]新北市鶯歌區鳳鳴里18鄰永和街120號
138,鶯歌區,新北市鶯歌區永吉國民小學附設幼兒園,(02)26704177#601,[239]新北市鶯歌區永吉里4鄰德昌二街2號
139,鶯歌區,新北市鶯歌區中湖國民小學附設幼兒園,(02)86775640,[239]新北市鶯歌區中湖里9鄰中湖街25號
140,鶯歌區,新北市立鶯歌幼兒園,(02)26781259#18,[239]新北市鶯歌區中湖里7鄰大湖路336號
141,鶯歌區,新北市鶯歌區建國國民小學附設幼兒園,(02)26709228#160,[239]新北市鶯歌區建國里18鄰育英街2號
142,三峽區,新北市三峽區三峽國民小學附設幼兒園,(02)26711018#850,[237]新北市三峽區永?里16鄰中山路16號
143,三峽區,新北市立三峽國民中學附設幼兒園,(02)26711043#300,[237]新北市三峽區鳶山里6鄰復興路238號
144,三峽區,新北市立三峽幼兒園龍埔分班,(02)26733873,[237]新北市三峽區龍埔里6鄰三樹路214巷9號
